Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,Population access to electricity-National (% of population),98.60,98.60,98.60,98.60,98.60,98.60,98.70,98.70,99.30,98.80,98.90,99,98.80,99.20,99.30,99.40,99.40,99.50,99.60,99.50,99.70,99.80,100
Angola,Population access to electricity-National (% of population),24.20,20,26.30,27.40,28.40,29.40,30.50,37.50,38.50,33.80,35,34.60,37.30,38.40,32,42,41.80,42.90,45.30,45.60,47,48.20,48.50
Benin,Population access to electricity-National (% of population),21.50,21.90,23.40,24.30,25.20,26.10,27.90,28,29,30,34.20,36.90,38.40,34.70,34.10,29.60,37,34.50,39,40,41,42,56.50
Botswana,Population access to electricity-National (% of population),26.50,24.80,27,33.10,35.30,37.50,39.70,41.90,44.50,43.40,52,53.20,56,58,60,62.10,64.20,67.40,68.30,70.10,71.80,73.70,75.90
Burkina Faso,Population access to electricity-National (% of population),9.10,9.50,9.90,11.40,10.70,11.10,11.60,12,12.50,12.60,13.10,14.80,15.10,15.40,19.20,16.20,16.60,17,14.40,17.60,18.50,19,19.50
Burundi,Population access to electricity-National (% of population),2.50,2.80,3.10,3.40,3.70,3.20,2.70,4.70,4.80,5.40,5.30,6.20,6.50,6.90,7,7.90,8.50,9.30,9.50,9.80,9.10,10.20,10.30
Cameroon,Population access to electricity-National (% of population),41,46.20,44,45.10,47.10,47.20,49,48.20,50.60,51.70,52.80,53.70,55.20,56.30,56.80,58.60,59.80,60.90,62.20,63.20,64.30,65.40,71
Cape Verde,Population access to electricity-National (% of population),58.60,60.30,58.60,63.70,65.40,67,68.80,70.50,72.30,74.10,81.10,82.30,83.20,84.30,85.30,86.40,87.50,88.60,90.20,91.40,93.70,95.50,97.10
Central African Republic,Population access to electricity-National (% of population),6,5.70,6.10,6.60,7,7.40,7.80,8.40,7.50,9.40,9.80,10.40,11,11.50,12,12.70,13.40,14.10,14.60,14.30,15.40,15.70,15.70
Chad,Population access to electricity-National (% of population),3.10,3.40,3.80,4.10,3.50,4.80,5.10,5.50,5.90,6.30,6.40,9,7.80,8.10,8.40,7.70,9.20,10.90,10.10,8.40,10.90,11.30,11.70
Comoros,Population access to electricity-National (% of population),39.80,42,44.80,46.50,48.70,51,53.20,55.50,57.80,60.10,69.70,69.30,69.30,69.40,71.80,74.10,76.40,78.70,81,83.30,85.60,87.90,89.90
Congo Democratic Republic,Population access to electricity-National (% of population),6.70,7.10,7.70,8.30,9,6,10.20,15.20,11.60,12.30,13,13.70,15.40,15.20,13.50,16.60,17.30,18,18.70,19.10,20.10,20.80,21.50
Congo Republic,Population access to electricity-National (% of population),29.40,30.30,31.20,32.10,33,33.80,34.90,35.80,36.80,37.10,40,40.80,41.60,42.50,43.40,44.30,45.30,46.20,47,47.70,48.70,49.70,50.60
Cote d'Ivoire,Population access to electricity-National (% of population),48.70,49.70,51.40,51.50,52.40,58.90,60.20,55.30,60.30,57.30,58.40,55.80,55.80,61.50,61.90,62.60,64.30,65.60,67.10,68.60,69.90,71.10,70.40
Djibouti,Population access to electricity-National (% of population),56,56.10,49.70,56.40,56.60,56.80,55.50,57.20,57.40,57.60,57.90,58.10,54.60,58.60,58.90,59.10,59.80,60.20,62.40,64.70,64.50,65.40,65
