country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,_id
Algeria,1,Clean Cooking Access Rate,%,Energy,Access,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,96.4,97.0,97.4,97.8,98.1,98.4,98.6,98.8,99.0,99.1,99.2,99.3,99.4,99.4,99.5,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.7,68e3e8d343e3be5e23d0501f
Algeria,1,Clean Cooking Access Gap,millions,Energy,Access Gap,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,1.12,0.95,0.83,0.71,0.62,0.53,0.47,0.41,0.35,0.32,0.29,0.26,0.23,0.23,0.2,0.16,0.16,0.12,0.13,0.13,0.13,0.13,0.13,68e3e8d343e3be5e23d05020
Algeria,1,Energy Intensity,MJ/2017 PPP GDP,Energy Efficiency,Intensity,Primary Energy,Africa Energy Portal Dataset,World Bank/International Energy Agency,4.25,4.14,4.19,4.15,4.03,3.96,4.17,4.29,4.24,4.56,4.49,4.54,4.81,4.84,5.09,5.14,4.94,5.01,5.27,5.4,5.4,5.61,,68e3e8d343e3be5e23d05021
Angola,2,Clean Cooking Access Rate,%,Energy,Access,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,40.9,41.35,41.5,42.1,41.8,42.7,43.1,43.1,43.7,44.0,44.6,44.8,45.7,45.95,46.6,47.3,47.8,48.3,48.6,49.0,49.7,49.8,50.0,68e3e8d343e3be5e23d05022
Angola,2,Clean Cooking Access Gap,millions,Energy,Access Gap,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,9.72,9.96,10.28,10.54,10.98,11.2,11.53,11.95,12.25,12.63,12.95,13.37,13.63,14.05,14.38,14.68,15.04,15.4,15.82,16.21,16.51,17.02,17.49,68e3e8d343e3be5e23d05023
Angola,2,Energy Intensity,MJ/2017 PPP GDP,Energy Efficiency,Intensity,Primary Energy,Africa Energy Portal Dataset,World Bank/International Energy Agency,3.77,3.74,3.41,3.56,3.23,2.64,2.65,2.55,2.51,2.77,2.65,2.65,2.78,2.65,2.29,2.72,2.59,2.65,2.47,2.66,2.8,3.1,,68e3e8d343e3be5e23d05024
Benin,3,Clean Cooking Access Rate,%,Energy,Access,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,0.6,0.8,1.1,1.5,1.9,2.3,2.8,3.3,3.8,4.2,4.4,4.8,4.9,5.0,5.1,5.3,5.2,5.2,5.3,5.4,5.7,5.8,6.0,68e3e8d343e3be5e23d05025
Benin,3,Clean Cooking Access Gap,millions,Energy,Access Gap,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,6.82,7.02,7.22,7.41,7.6,7.8,7.99,8.18,8.37,8.57,8.79,9.01,9.25,9.5,9.76,10.02,10.31,10.59,10.88,11.16,11.43,11.73,12.01,68e3e8d343e3be5e23d05026
Benin,3,Energy Intensity,MJ/2017 PPP GDP,Energy Efficiency,Intensity,Primary Energy,Africa Energy Portal Dataset,World Bank/International Energy Agency,4.88,4.93,5.05,5.15,5.15,5.08,5.76,5.91,5.76,5.91,6.0,5.82,5.61,5.71,5.54,5.79,6.22,6.11,6.05,5.69,5.79,4.79,,68e3e8d343e3be5e23d05027
Botswana,4,Clean Cooking Access Rate,%,Energy,Access,Clean Cooking,Africa Energy Portal Dataset,World Bank/International Energy Agency,44.2,46.2,47.9,49.3,51.0,52.1,53.4,54.8,56.3,57.3,58.4,59.4,60.1,60.5,61.4,61.8,62.5,63.0,63.7,64.4,64.8,65.4,66.0,68e3e8d343e3be5e23d05028
