Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria,Energy: Population with access to clean cooking fuels (% of population),96.40,97,97.40,97.80,98.10,98.40,98.60,98.80,99,99.10,99.20,99.30,99.40,99.40,99.50,99.60,99.60,99.70,99.70,99.70,99.70,99.70,99.70
Algeria,Energy: Population without access to clean cooking fuels (millions of people),1.12,0.95,0.83,0.71,0.62,0.53,0.47,0.41,0.35,0.32,0.29,0.26,0.23,0.23,0.20,0.16,0.16,0.12,0.13,0.13,0.13,0.13,0.13
Algeria,Energy intensity level of primary energy (MJ/2017 PPP GDP),4.25,4.14,4.19,4.15,4.03,3.96,4.17,4.29,4.24,4.56,4.49,4.54,4.81,4.84,5.09,5.14,4.94,5.01,5.27,5.40,5.40,5.61,NULL
Angola,Energy: Population with access to clean cooking fuels (% of population),40.90,41.35,41.50,42.10,41.80,42.70,43.10,43.10,43.70,44,44.60,44.80,45.70,45.95,46.60,47.30,47.80,48.30,48.60,49,49.70,49.80,50
Angola,Energy: Population without access to clean cooking fuels (millions of people),9.72,9.96,10.28,10.54,10.98,11.20,11.53,11.95,12.25,12.63,12.95,13.37,13.63,14.05,14.38,14.68,15.04,15.40,15.82,16.21,16.51,17.02,17.49
Angola,Energy intensity level of primary energy (MJ/2017 PPP GDP),3.77,3.74,3.41,3.56,3.23,2.64,2.65,2.55,2.51,2.77,2.65,2.65,2.78,2.65,2.29,2.72,2.59,2.65,2.47,2.66,2.80,3.10,NULL
Benin,Energy: Population with access to clean cooking fuels (% of population),0.60,0.80,1.10,1.50,1.90,2.30,2.80,3.30,3.80,4.20,4.40,4.80,4.90,5,5.10,5.30,5.20,5.20,5.30,5.40,5.70,5.80,6
Benin,Energy: Population without access to clean cooking fuels (millions of people),6.82,7.02,7.22,7.41,7.60,7.80,7.99,8.18,8.37,8.57,8.79,9.01,9.25,9.50,9.76,10.02,10.31,10.59,10.88,11.16,11.43,11.73,12.01
Benin,Energy intensity level of primary energy (MJ/2017 PPP GDP),4.88,4.93,5.05,5.15,5.15,5.08,5.76,5.91,5.76,5.91,6.00,5.82,5.61,5.71,5.54,5.79,6.22,6.11,6.05,5.69,5.79,4.79,NULL
Botswana,Energy: Population with access to clean cooking fuels (% of population),44.20,46.20,47.90,49.30,51,52.10,53.40,54.80,56.30,57.30,58.40,59.40,60.10,60.50,61.40,61.80,62.50,63,63.70,64.40,64.80,65.40,66
Botswana,Energy: Population without access to clean cooking fuels (millions of people),0.96,0.94,0.93,0.91,0.90,0.89,0.88,0.87,0.85,0.85,0.84,0.83,0.83,0.84,0.84,0.84,0.84,0.85,0.85,0.85,0.85,0.85,0.85
Botswana,Energy intensity level of primary energy (MJ/2017 PPP GDP),3.84,3.79,3.59,3.39,3.44,3.39,3.26,3.18,3.24,3.44,3.40,3.04,3.47,3.29,3.39,3.55,3.17,3.18,3.25,2.92,2.89,2.68,NULL
Burkina Faso,Energy: Population with access to clean cooking fuels (% of population),2.70,2.90,3.10,3.40,3.60,3.90,4.30,4.60,5,5.40,5.80,6.20,6.90,7.50,8.20,8.90,10,10.80,11.90,13.10,14.50,15.80,17.20
Burkina Faso,Energy: Population without access to clean cooking fuels (millions of people),11.29,11.60,11.91,12.22,12.56,12.90,13.23,13.60,13.96,14.32,14.70,15.08,15.43,15.79,16.14,16.50,16.78,17.12,17.40,17.66,17.87,18.10,18.30
Burkina Faso,Energy intensity level of primary energy (MJ/2017 PPP GDP),5.37,5.18,5.11,4.94,4.78,5.51,5.48,5.71,5.74,5.64,5.31,5.30,5.42,5.50,5.55,5.80,5.50,5.61,5.71,5.57,5.53,5.43,5.40
Burundi,Energy: Population with access to clean cooking fuels (% of population),0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.10,0.10,0.10,0.10
Burundi,Energy: Population without access to clean cooking fuels (millions of people),6.38,6.54,6.72,6.93,7.16,7.40,7.65,7.92,8.20,8.47,8.75,9.03,9.30,9.58,9.87,10.18,10.50,10.85,11.21,11.56,11.93,12.29,12.66
Burundi,Energy intensity level of primary energy (MJ/2017 PPP GDP),10.75,10.95,10.70,10.32,10.01,9.49,9.06,8.80,8.43,8.13,7.98,7.89,7.48,7.55,7.07,7.34,7.52,7.58,7.69,7.60,7.74,7.48,7.40
